"@_fa","prism:url","dc:identifier","eid","dc:title","dc:creator","prism:publicationName","prism:eIssn","prism:volume","prism:issueIdentifier","prism:coverDate","prism:coverDisplayDate","prism:doi","citedby-count","pubmed-id","prism:aggregationType","subtype","subtypeDescription","article-number","source-id","openaccess","openaccessFlag","freetoread.value.$","freetoreadLabel.value.$","entry_number","prism:issn","pii","prism:pageRange"
"true","https://api.elsevier.com/content/abstract/scopus_id/85187130405","SCOPUS_ID:85187130405","2-s2.0-85187130405","An Integrated Multi-Source Dataset for Measuring Settlement Evolution in the United States from 1810 to 2020","Ahn Y.","Scientific Data","20524463","11","1","2024-12-01","December 2024","10.1038/s41597-024-03081-x","0","38453937","Journal","dp","Data Paper","275","21100451321","1","TRUE","all","All Open Access","1",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85181753540","SCOPUS_ID:85181753540","2-s2.0-85181753540","De-bordering policies at the city scale: strategies for building resilience in Barcelona's migration governance","Zapata-Barrero R.","Comparative Migration Studies","2214594X","12","1","2024-12-01","December 2024","10.1186/s40878-023-00361-0","0",NA,"Journal","ar","Article","2","21100899442","1","TRUE","all","All Open Access","2",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85188251550","SCOPUS_ID:85188251550","2-s2.0-85188251550","Current research and opinion on land governance for societal development in and on the global south","Chigbu U.E.","Land Use Policy",NA,"141",NA,"2024-06-01","June 2024","10.1016/j.landusepol.2024.107112","0",NA,"Journal","ar","Article","107112","14500","0","FALSE",NA,NA,"3","02648377","S0264837724000644",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85187974924","SCOPUS_ID:85187974924","2-s2.0-85187974924","Pedestrian-oriented development in Beirut: A framework for estimating urban design impacts on pedestrian flows through modeling, participatory design, and scenario analysis","Sevtsuk A.","Cities",NA,"149",NA,"2024-06-01","June 2024","10.1016/j.cities.2024.104927","0",NA,"Journal","ar","Article","104927","16956","1","TRUE","all","All Open Access","4","02642751","S0264275124001410",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85184069371","SCOPUS_ID:85184069371","2-s2.0-85184069371","Big data-assisted urban governance: A comprehensive system for business documents classification of the government hotline","Zhang Z.","Engineering Applications of Artificial Intelligence",NA,"132",NA,"2024-06-01","June 2024","10.1016/j.engappai.2024.107997","0",NA,"Journal","ar","Article","107997","24182","0","FALSE",NA,NA,"5","09521976","S0952197624001556",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85171441047","SCOPUS_ID:85171441047","2-s2.0-85171441047","A cascading model of stakeholder engagement for large-scale regional development using structured dialogical design","Michaelides M.","European Journal of Operational Research",NA,"315","1","2024-05-16","16 May 2024","10.1016/j.ejor.2023.11.050","0",NA,"Journal","ar","Article",NA,"22489","0","FALSE",NA,NA,"6","03772217","S0377221723009098","307-323"
"true","https://api.elsevier.com/content/abstract/scopus_id/85187695688","SCOPUS_ID:85187695688","2-s2.0-85187695688","Public environmental concern, government environmental regulation and urban carbon emission reduction—Analyzing the regulating role of green finance and industrial agglomeration","Wang Y.","Science of the Total Environment","18791026","924",NA,"2024-05-10","10 May 2024","10.1016/j.scitotenv.2024.171549","0","38467260","Journal","ar","Article","171549","25349","0","FALSE",NA,NA,"7","00489697","S0048969724016905",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85186497319","SCOPUS_ID:85186497319","2-s2.0-85186497319","Exploring the role of public participation in delivering inclusive, quality, and resilient green infrastructure for climate adaptation in the UK","Jones J.","Cities",NA,"148",NA,"2024-05-01","May 2024","10.1016/j.cities.2024.104879","0",NA,"Journal","ar","Article","104879","16956","0","FALSE",NA,NA,"8","02642751","S0264275124000933",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85186469968","SCOPUS_ID:85186469968","2-s2.0-85186469968","Democratic participation and smart city citizenship in emerging economies – Case of smart cities in India","Waghmare M.","Cities",NA,"148",NA,"2024-05-01","May 2024","10.1016/j.cities.2024.104910","0",NA,"Journal","ar","Article","104910","16956","0","FALSE",NA,NA,"9","02642751","S0264275124001240",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85187204621","SCOPUS_ID:85187204621","2-s2.0-85187204621","Urban systems exploration: A generic process for multi-objective urban planning to support decision making in early design phases","Reitberger R.","Building and Environment",NA,"254",NA,"2024-04-15","15 April 2024","10.1016/j.buildenv.2024.111360","0",NA,"Journal","ar","Article","111360","26874","1","TRUE","all","All Open Access","10","03601323","S0360132324002026",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85186760267","SCOPUS_ID:85186760267","2-s2.0-85186760267","The importance of climate and anthropogenic influence in precipitation partitioning in the contiguous United States","Alonso Vicario S.","Journal of Hydrology",NA,"633",NA,"2024-04-01","April 2024","10.1016/j.jhydrol.2024.130984","0",NA,"Journal","ar","Article","130984","50089","0","FALSE",NA,NA,"11","00221694","S0022169424003780",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85186536796","SCOPUS_ID:85186536796","2-s2.0-85186536796","Spatio-temporal patterns and correlation effects of regional rurality and poverty governance change: A case study of the rocky desertification area of Yunnan-Guangxi-Guizhou, China","Feng D.","Habitat International",NA,"146",NA,"2024-04-01","April 2024","10.1016/j.habitatint.2024.103044","0",NA,"Journal","ar","Article","103044","13760","0","FALSE",NA,NA,"12","01973975","S0197397524000444",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85185176684","SCOPUS_ID:85185176684","2-s2.0-85185176684","Advancing environmental justice in cities through the Mosaic Governance of nature-based solutions","Buijs A.E.","Cities",NA,"147",NA,"2024-04-01","April 2024","10.1016/j.cities.2024.104799","0",NA,"Journal","ar","Article","104799","16956","1","TRUE","all","All Open Access","13","02642751","S0264275124000131",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85184475598","SCOPUS_ID:85184475598","2-s2.0-85184475598","Measuring the impact of government intervention on the spatial variation of market-oriented urban redevelopment activities in Shenzhen, China","Jiang L.","Cities",NA,"147",NA,"2024-04-01","April 2024","10.1016/j.cities.2024.104834","0",NA,"Journal","ar","Article","104834","16956","0","FALSE",NA,NA,"14","02642751","S0264275124000489",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85183547530","SCOPUS_ID:85183547530","2-s2.0-85183547530","Development of an Intensity of uses index to support design decision-making and improve urban development quality","Deprêtre A.","Cities",NA,"147",NA,"2024-04-01","April 2024","10.1016/j.cities.2023.104779","0",NA,"Journal","ar","Article","104779","16956","0","FALSE",NA,NA,"15","02642751","S0264275123005917",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85179893399","SCOPUS_ID:85179893399","2-s2.0-85179893399","Passive strategies towards energy efficient social housing: A parametric case study and decision-making framework in the Mexican tropical climate","Hernández G.","Journal of Building Engineering","23527102","82",NA,"2024-04-01","1 April 2024","10.1016/j.jobe.2023.108282","0",NA,"Journal","ar","Article","108282","21100389518","0","FALSE",NA,NA,"16",NA,"S2352710223024658",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85188030283","SCOPUS_ID:85188030283","2-s2.0-85188030283","The health and welfare effects of environmental governance: Evidence from China","Wang C.","Environment International","18736750","185",NA,"2024-03-01","March 2024","10.1016/j.envint.2024.108579","0","38493736","Journal","ar","Article","108579","20912","1","TRUE","all","All Open Access","17","01604120","S016041202400165X",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85187894545","SCOPUS_ID:85187894545","2-s2.0-85187894545","Strategies for Co-Creation and Co-Governance in Urban Contexts: Building Trust in Local Communities with Limited Social Structures","Bradley S.","Urban Science","24138851","8","1","2024-03-01","March 2024","10.3390/urbansci8010009","0",NA,"Journal","ar","Article","9","21101141748","1","TRUE","all","All Open Access","18",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85187671922","SCOPUS_ID:85187671922","2-s2.0-85187671922","Achieving Neighborhood-Level Collaborative Governance through Participatory Regeneration: Cases of Three Residential Heritage Neighborhoods in Shanghai","Wang H.","Sustainability (Switzerland)","20711050","16","5","2024-03-01","March 2024","10.3390/su16052082","0",NA,"Journal","ar","Article","2082","21100240100","1","TRUE",NA,NA,"19",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85187017418","SCOPUS_ID:85187017418","2-s2.0-85187017418","Calculative governmentality for agreement: Politics of urban redevelopment in Chengdu, China","Huang X.","Geoforum",NA,"150",NA,"2024-03-01","March 2024","10.1016/j.geoforum.2024.103991","0",NA,"Journal","ar","Article","103991","28611","0","FALSE",NA,NA,"20","00167185","S0016718524000526",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85185175089","SCOPUS_ID:85185175089","2-s2.0-85185175089","Central–local state strategic coupling towards making entrepreneurial cities in China","Zhang M.","Political Geography",NA,"109",NA,"2024-03-01","March 2024","10.1016/j.polgeo.2024.103062","0",NA,"Journal","ar","Article","103062","22857","0","FALSE",NA,NA,"21","09626298","S0962629824000118",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85184068865","SCOPUS_ID:85184068865","2-s2.0-85184068865","Sustainable city development from the perspective of corporate green innovation and governance","Jin H.","Sustainable Cities and Society",NA,"102",NA,"2024-03-01","March 2024","10.1016/j.scs.2024.105216","0",NA,"Journal","ar","Article","105216","19700194105","0","FALSE",NA,NA,"22","22106707","S2210670724000453",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85183323648","SCOPUS_ID:85183323648","2-s2.0-85183323648","Revealing patterns in household product consumption and sharing: An approach to support urban governance towards a sustainable sharing economy","Jiménez Encarnación D.","Sustainable Production and Consumption","23525509","45",NA,"2024-03-01","March 2024","10.1016/j.spc.2024.01.009","0",NA,"Journal","ar","Article",NA,"21100416081","1","TRUE",NA,NA,"23",NA,"S2352550924000095","244-264"
"true","https://api.elsevier.com/content/abstract/scopus_id/85181957417","SCOPUS_ID:85181957417","2-s2.0-85181957417","Governing in the digital age: The emergence of dynamic smart urban governance modes","Przeybilovicz E.","Government Information Quarterly",NA,"41","1","2024-03-01","March 2024","10.1016/j.giq.2023.101907","0",NA,"Journal","ar","Article","101907","14735","1","TRUE","all","All Open Access","24","0740624X","S0740624X23001077",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85181163004","SCOPUS_ID:85181163004","2-s2.0-85181163004","Promoting Public Participation in NIMBY Facilities' EIA in Urban Planning: An Evolutionary Game Model","Liang Y.","Journal of Urban Planning and Development","19435444","150","1","2024-03-01","1 March 2024","10.1061/JUPDDM.UPENG-4414","0",NA,"Journal","ar","Article","04023064","13954","0","FALSE",NA,NA,"25","07339488",NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85176497779","SCOPUS_ID:85176497779","2-s2.0-85176497779","Government Intervention and the Quality of Urban Agglomeration Development: Analysis Based on Market Perspective","Xiao Z.","Journal of Urban Planning and Development","19435444","150","1","2024-03-01","1 March 2024","10.1061/JUPDDM.UPENG-4492","0",NA,"Journal","ar","Article","04023054","13954","0","FALSE",NA,NA,"26","07339488",NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85173746353","SCOPUS_ID:85173746353","2-s2.0-85173746353","Participatory Bias and Participatory Neighborhood Governance: Reanalyzing the Most-Likely Case of the Stockholm Neighborhood Renewal Program","Hertting N.","Urban Affairs Review","15528332","60","2","2024-03-01","March 2024","10.1177/10780874231203919","0",NA,"Journal","ar","Article",NA,"29643","1","TRUE","all","All Open Access","27","10780874",NA,"674-705"
"true","https://api.elsevier.com/content/abstract/scopus_id/85170581130","SCOPUS_ID:85170581130","2-s2.0-85170581130","Evaluation of efficiency of the index of potential anthropic geomorphology at meso level: a case study of Goa State, India","Nigam R.","Geographical Journal","14754959","190","1","2024-03-01","March 2024","10.1111/geoj.12540","0",NA,"Journal","ar","Article","e12540","28694","0","FALSE",NA,NA,"28","00167398",NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85153754839","SCOPUS_ID:85153754839","2-s2.0-85153754839","Leadership Transfer Networks and Regional Environmental Governance Performance","Cui C.","Urban Affairs Review","15528332","60","2","2024-03-01","March 2024","10.1177/10780874231169920","1",NA,"Journal","ar","Article",NA,"29643","0","FALSE",NA,NA,"29","10780874",NA,"488-514"
"true","https://api.elsevier.com/content/abstract/scopus_id/85087310716","SCOPUS_ID:85087310716","2-s2.0-85087310716","Leviathan Awakens: Gas Finds, Energy Governance, and the Emergence of the Eastern Mediterranean as a Geopolitical Region","Goldthau A.C.","Review of Policy Research","15411338","41","2","2024-03-01","March 2024","10.1111/ropr.12387","4",NA,"Journal","ar","Article",NA,"50039","1","TRUE","all","All Open Access","30","1541132X",NA,"310-328"
"true","https://api.elsevier.com/content/abstract/scopus_id/85185190697","SCOPUS_ID:85185190697","2-s2.0-85185190697","Spatial and temporal characteristics, spatial clustering and governance strategies for regional development of social enterprises in China","Liu X.","Heliyon",NA,"10","4","2024-02-29","29 February 2024","10.1016/j.heliyon.2024.e26246","0",NA,"Journal","ar","Article","e26246","21100411756","1","TRUE","all","All Open Access","31","24058440","S2405844024022771",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85183927631","SCOPUS_ID:85183927631","2-s2.0-85183927631","Evaluating urban environmental quality using multi criteria decision making","Mahmoudzadeh H.","Heliyon",NA,"10","3","2024-02-15","15 February 2024","10.1016/j.heliyon.2024.e24921","0",NA,"Journal","ar","Article","e24921","21100411756","1","TRUE","all","All Open Access","32","24058440","S2405844024009526",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85186410851","SCOPUS_ID:85186410851","2-s2.0-85186410851","Beyond colonial urbanism: State power, global connections and fragmented land regimes in twentieth-century Hyderabad city","Beverley E.L.","Urban History","14698706","51","1","2024-02-09","9 February 2024","10.1017/S096392682200058X","0",NA,"Journal","ar","Article",NA,"22455","0","FALSE",NA,NA,"33","09639268","S096392682200058X","11-31"
"true","https://api.elsevier.com/content/abstract/scopus_id/85186295170","SCOPUS_ID:85186295170","2-s2.0-85186295170","Fuzzy cognitive maps for municipal governance improvement","Parreño L.","PLoS ONE","19326203","19","2 February","2024-02-01","February 2024","10.1371/journal.pone.0294962","0","38422075","Journal","ar","Article","e0294962","10600153309","1","TRUE","all","All Open Access","34",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85186124480","SCOPUS_ID:85186124480","2-s2.0-85186124480","Evolutionary Game Analysis of Ecological Governance Strategies in the Yangtze River Delta Region, China","Wang Q.","Land","2073445X","13","2","2024-02-01","February 2024","10.3390/land13020212","0",NA,"Journal","ar","Article","212","21100811521","1","TRUE","all","All Open Access","35",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85185007604","SCOPUS_ID:85185007604","2-s2.0-85185007604","Phased responses of urban tree canopy cover changes to urbanization process within Beijing's built-up area: An analytical framework coupling state, transition, and drivers","Li T.","Ecological Indicators",NA,"159",NA,"2024-02-01","February 2024","10.1016/j.ecolind.2024.111710","0",NA,"Journal","ar","Article","111710","20292","1","TRUE","all","All Open Access","36","1470160X","S1470160X24001675",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85183922172","SCOPUS_ID:85183922172","2-s2.0-85183922172","Unlocking the importance of perceived governance: The impact on COVID-19 in NUTS-2 European regions","Alfano V.","Social Science and Medicine","18735347","343",NA,"2024-02-01","February 2024","10.1016/j.socscimed.2024.116590","0","38290397","Journal","ar","Article","116590","18983","0","FALSE",NA,NA,"37","02779536","S0277953624000340",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85183751066","SCOPUS_ID:85183751066","2-s2.0-85183751066","Embedding co-production of nature-based solutions in urban governance: Emerging co-production capacities in three European cities","Hölscher K.","Environmental Science and Policy","18736416","152",NA,"2024-02-01","February 2024","10.1016/j.envsci.2023.103652","2",NA,"Journal","ar","Article","103652","21536","1","TRUE",NA,NA,"38","14629011","S1462901123003015",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85183305773","SCOPUS_ID:85183305773","2-s2.0-85183305773","A systematic literature review of the smart city transformation process: The role and interaction of stakeholders and technology","Dai Y.","Sustainable Cities and Society",NA,"101",NA,"2024-02-01","February 2024","10.1016/j.scs.2023.105112","0",NA,"Journal","re","Review","105112","19700194105","1","TRUE","all","All Open Access","39","22106707","S2210670723007217",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85181444477","SCOPUS_ID:85181444477","2-s2.0-85181444477","Navigating the resource curse: Unraveling the role of governance in regional development in China","Wang X.","Resources Policy",NA,"89",NA,"2024-02-01","February 2024","10.1016/j.resourpol.2023.104561","0",NA,"Journal","ar","Article","104561","110031","0","FALSE",NA,NA,"40","03014207","S0301420723012722",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85180528524","SCOPUS_ID:85180528524","2-s2.0-85180528524","A decision-making approach for determining strategic priority of sustainable smart city services from citizens’ perspective: A case study of Hong Kong","Liu Y.","Sustainable Cities and Society",NA,"101",NA,"2024-02-01","February 2024","10.1016/j.scs.2023.105147","0",NA,"Journal","ar","Article","105147","19700194105","0","FALSE",NA,NA,"41","22106707","S2210670723007564",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85180414097","SCOPUS_ID:85180414097","2-s2.0-85180414097","A lack of focus on data sharing, stakeholders, and economic benefits in current global green infrastructure planning","Ruan T.","Journal of Environmental Management","10958630","351",NA,"2024-02-01","February 2024","10.1016/j.jenvman.2023.119849","0","38134507","Journal","ar","Article","119849","23371","0","FALSE",NA,NA,"42","03014797","S0301479723026373",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85177863648","SCOPUS_ID:85177863648","2-s2.0-85177863648","Revitalizing Urban Places: How Prosocial Organizations Acquire Saliency in the Eyes of Resisting Stakeholders","Capo F.","Journal of Business Ethics","15730697","189","4","2024-02-01","February 2024","10.1007/s10551-023-05562-2","1",NA,"Journal","ar","Article",NA,"23859","1","TRUE","all","All Open Access","43","01674544",NA,"655-675"
"true","https://api.elsevier.com/content/abstract/scopus_id/85170572128","SCOPUS_ID:85170572128","2-s2.0-85170572128","The ‘In/formal Nocturnal City’: Updating a research agenda on nightlife studies from a Southern European perspective","Aramayona B.","Urban Studies","1360063X","61","3","2024-02-01","February 2024","10.1177/00420980231188512","2",NA,"Journal","no","Note",NA,"29684","1","TRUE","all","All Open Access","44","00420980",NA,"589-603"
"true","https://api.elsevier.com/content/abstract/scopus_id/85164157984","SCOPUS_ID:85164157984","2-s2.0-85164157984","Governing capabilities, not places – how to understand social sustainability implementation in urban development","Janssen C.","Urban Studies","1360063X","61","2","2024-02-01","February 2024","10.1177/00420980231179554","1",NA,"Journal","ar","Article",NA,"29684","1","TRUE","all","All Open Access","45","00420980",NA,"331-349"
"true","https://api.elsevier.com/content/abstract/scopus_id/85161678740","SCOPUS_ID:85161678740","2-s2.0-85161678740","Exploring flood mitigation governance by estimating first-floor elevation via deep learning and google street view in coastal Texas","Gao G.","Environment and Planning B: Urban Analytics and City Science","23998091","51","2","2024-02-01","February 2024","10.1177/23998083231175681","2",NA,"Journal","ar","Article",NA,"21101021196","0","FALSE",NA,NA,"46","23998083",NA,"296-313"
"true","https://api.elsevier.com/content/abstract/scopus_id/85185684860","SCOPUS_ID:85185684860","2-s2.0-85185684860","NORTHERN CONSTITUTIONAL FINANCING FUND (FNO) EVALUATION ON SOCIOECONOMIC INDICATORS IMPROVEMENT: A STUDY ON PARÁ STATE FROM 2010 TO 2019","Filho C.B.M.","Revista Brasileira de Gestao e Desenvolvimento Regional","1809239X","20","1","2024-01-31","31 January 2024","10.54399/rbgdr.v20i1.6406","0",NA,"Journal","ar","Article",NA,"7200153148","0","FALSE",NA,NA,"47",NA,NA,"256-276"
"true","https://api.elsevier.com/content/abstract/scopus_id/85150917599","SCOPUS_ID:85150917599","2-s2.0-85150917599","Smart tourism city governance: exploring the impact on stakeholder networks","Ivars-Baidal J.","International Journal of Contemporary Hospitality Management",NA,"36","2","2024-01-30","30 January 2024","10.1108/IJCHM-03-2022-0322","6",NA,"Journal","ar","Article",NA,"144742","0","FALSE","all","All Open Access","48","09596119",NA,"582-601"
