"@_fa","prism:url","dc:identifier","eid","dc:title","dc:creator","prism:publicationName","prism:eIssn","prism:volume","prism:issueIdentifier","prism:coverDate","prism:coverDisplayDate","prism:doi","citedby-count","pubmed-id","prism:aggregationType","subtype","subtypeDescription","article-number","source-id","openaccess","openaccessFlag","freetoread.value.$","freetoreadLabel.value.$","entry_number","prism:issn","pii","prism:pageRange"
"true","https://api.elsevier.com/content/abstract/scopus_id/85184306539","SCOPUS_ID:85184306539","2-s2.0-85184306539","Ethnicity-based political decision making in urbanization using intelligent techniques by integrating GIS with remote sensing: A case study Kirkuk City, Iraq","Abdula M.A.","AIP Conference Proceedings","15517616","2864","1","2024-01-29","29 January 2024","10.1063/5.0186134","0",NA,"Conference Proceeding","cp","Conference Paper","020011","26916","1","TRUE","all","All Open Access","49","0094243X",NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85152086158","SCOPUS_ID:85152086158","2-s2.0-85152086158","Origin, development and evolution: the space construction and cultural motivations of Shi Gandang temple in Macau","Huang L.","Open House International","26339838","49","1","2024-01-15","15 January 2024","10.1108/OHI-09-2022-0234","1",NA,"Journal","ar","Article",NA,"13800154701","1","TRUE","all","All Open Access","50","01682601",NA,"2-17"
"true","https://api.elsevier.com/content/abstract/scopus_id/85140335889","SCOPUS_ID:85140335889","2-s2.0-85140335889","A hybrid decision-making approach for locating rescue materials storage points under public emergencies","Xu W.","Kybernetes",NA,"53","1","2024-01-02","2 January 2024","10.1108/K-07-2022-1060","2",NA,"Journal","ar","Article",NA,"12981","0","FALSE","all","All Open Access","51","0368492X",NA,"293-313"
"true","https://api.elsevier.com/content/abstract/scopus_id/85187807315","SCOPUS_ID:85187807315","2-s2.0-85187807315","Achieving SDGs through Public Participation in Spatial Planning and Urban Governance: International Standards for Effective Implementation","Esposito D.","Lecture Notes in Civil Engineering","23662565","467 LNCE",NA,"2024-01-01","2024","10.1007/978-3-031-54118-6_36","0",NA,"Book Series","cp","Conference Paper",NA,"21100889404","0","FALSE",NA,NA,"52","23662557",NA,"396-407"
"true","https://api.elsevier.com/content/abstract/scopus_id/85187774956","SCOPUS_ID:85187774956","2-s2.0-85187774956","Establishing a Knowledge Value Chain for Sustainable Spatial Planning and Urban Governance: Meeting the SDGs Through Technical Standards","Esposito D.","Lecture Notes in Civil Engineering","23662565","467 LNCE",NA,"2024-01-01","2024","10.1007/978-3-031-54118-6_31","1",NA,"Book Series","cp","Conference Paper",NA,"21100889404","0","FALSE",NA,NA,"53","23662557",NA,"337-349"
"true","https://api.elsevier.com/content/abstract/scopus_id/85187719618","SCOPUS_ID:85187719618","2-s2.0-85187719618","CittaSlow: Hospitality and Sustainable Urban Tourism Development. The Case of Vizela (Northern Portugal)","Gonçalves E.C.","Advances in Science, Technology and Innovation","25228722",NA,NA,"2024-01-01","2024","10.1007/978-3-031-49536-6_7","0",NA,"Book Series","cp","Conference Paper",NA,"21101032300","0","FALSE",NA,NA,"54","25228714",NA,"59-64"
"true","https://api.elsevier.com/content/abstract/scopus_id/85187569218","SCOPUS_ID:85187569218","2-s2.0-85187569218","One-size-does-not-fit-all: The heterogeneous impact of BITs on regions participating in GPNs","Resmini L.","Papers in Regional Science","14355957",NA,NA,"2024-01-01","2024","10.1016/j.pirs.2024.100013","0",NA,"Journal","ar","Article","100013","25205","1","TRUE",NA,NA,"55","10568190","S1056819024000319",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85187171683","SCOPUS_ID:85187171683","2-s2.0-85187171683","Social structures of urban governance: strategic spatial planning in Addis Ababa","da Cruz N.F.","Territory, Politics, Governance","2162268X",NA,NA,"2024-01-01","2024","10.1080/21622671.2024.2317939","0",NA,"Journal","ar","Article",NA,"21100463834","1","TRUE","all","All Open Access","56","21622671",NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85186622414","SCOPUS_ID:85186622414","2-s2.0-85186622414","Impact of empowerment on public participation awareness in community renewal projects: mediating role of trust and community identity","Sun C.","Journal of Asian Architecture and Building Engineering","13472852",NA,NA,"2024-01-01","2024","10.1080/13467581.2024.2321996","0",NA,"Journal","ar","Article",NA,"12100154707","1","TRUE","all","All Open Access","57","13467581",NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85186556690","SCOPUS_ID:85186556690","2-s2.0-85186556690","How do governance visions, institutions and practices enable urban sustainability transformations? A study of Battambang and Sihanoukville, Cambodia","Lord F.","Frontiers in Sustainable Cities","26249634","6",NA,"2024-01-01","2024","10.3389/frsc.2024.1342524","0",NA,"Journal","ar","Article","1342524","21101072515","1","TRUE","all","All Open Access","58",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85186547728","SCOPUS_ID:85186547728","2-s2.0-85186547728","“Natural” disasters and regional governance: Evidence from European NUTS-3 regions","Di Marcoberardino D.","Papers in Regional Science","14355957",NA,NA,"2024-01-01","2024","10.1016/j.pirs.2024.100003","0",NA,"Journal","ar","Article","100003","25205","1","TRUE","all","All Open Access","59","10568190","S1056819024000204",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85186469716","SCOPUS_ID:85186469716","2-s2.0-85186469716","Strategies and stakeholders of the artisanal fisheries management in Tegal City, Indonesia","Mudzakir A.K.","AACL Bioflux","18449166","17","1","2024-01-01","2024",NA,"0",NA,"Journal","ar","Article",NA,"19300156808","0","FALSE",NA,NA,"60","18448143",NA,"180-194"
"true","https://api.elsevier.com/content/abstract/scopus_id/85186469085","SCOPUS_ID:85186469085","2-s2.0-85186469085","Recycled Concrete Aggregates – State of Play in South Africa and Collaborative Programme with IITM","Alexander M.","RILEM Bookseries","22110852","48",NA,"2024-01-01","2024","10.1007/978-3-031-53389-1_25","0",NA,"Book Series","ch","Book Chapter",NA,"21100229405","0","FALSE",NA,NA,"61","22110844",NA,"265-273"
"true","https://api.elsevier.com/content/abstract/scopus_id/85186178871","SCOPUS_ID:85186178871","2-s2.0-85186178871","Urban Governance and Ecological Crisis: Narratives and Conflicts Surrounding the Sustainable Future of Cities","Pradel-Miquel M.","Revista Espanola de Sociologia","24450367","33","1","2024-01-01","2024","10.22325/fes/res.2024.202","0",NA,"Journal","ar","Article",NA,"17600155322","0","FALSE",NA,NA,"62","15782824",NA,"1duumy"
"true","https://api.elsevier.com/content/abstract/scopus_id/85185947623","SCOPUS_ID:85185947623","2-s2.0-85185947623","LONGITUDINAL MIXED MODELS FOR THE GROSS VALUE OF AGRICULTURAL PRODUCTION: A SPATIAL AND REGIONAL ASSESSMENT IN THE STATE OF PARANÁ-BRAZIL","Giron Cima E.","Revista Brasileira de Gestao e Desenvolvimento Regional","1809239X","20","1","2024-01-01","2024","10.54399/rbgdr.v20i1.7348","0",NA,"Journal","ar","Article",NA,"7200153148","0","FALSE",NA,NA,"63",NA,NA,"372-393"
"true","https://api.elsevier.com/content/abstract/scopus_id/85185492452","SCOPUS_ID:85185492452","2-s2.0-85185492452","Citizen participation and acceptance in the context of urban events. An investigation on regional garden shows in Germany","Karic S.","Planning Practice and Research","13600583",NA,NA,"2024-01-01","2024","10.1080/02697459.2024.2315392","0",NA,"Journal","ar","Article",NA,"14683","1","TRUE","all","All Open Access","64","02697459",NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85185454799","SCOPUS_ID:85185454799","2-s2.0-85185454799","Understanding How Racism and Affect Impact Public Opinions toward Affordable Housing in the United States","Douglas I.P.","Journal of Planning Education and Research","15526577",NA,NA,"2024-01-01","2024","10.1177/0739456X241230002","0",NA,"Journal","ar","Article",NA,"13928","0","FALSE",NA,NA,"65","0739456X",NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85185131515","SCOPUS_ID:85185131515","2-s2.0-85185131515","Forging urban diversity regimes: A combined approach to immigrant policymaking and governance in Mannheim","Schiller M.","Governance","14680491",NA,NA,"2024-01-01","2024","10.1111/gove.12857","0",NA,"Journal","ar","Article",NA,"19088","1","TRUE","all","All Open Access","66","09521895",NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85184905995","SCOPUS_ID:85184905995","2-s2.0-85184905995","Institutions shaping capability-centered governance practices","Janssen C.","A+BE Architecture and the Built Environment","22147233",NA,"1","2024-01-01","2024",NA,"0",NA,"Book Series","ch","Book Chapter",NA,"21100780699","0","FALSE",NA,NA,"67","22123202",NA,"139-167"
"true","https://api.elsevier.com/content/abstract/scopus_id/85184895875","SCOPUS_ID:85184895875","2-s2.0-85184895875","Collaborative governance situations relating to capability outcomes","Janssen C.","A+BE Architecture and the Built Environment","22147233",NA,"1","2024-01-01","2024",NA,"0",NA,"Book Series","ch","Book Chapter",NA,"21100780699","0","FALSE",NA,NA,"68","22123202",NA,"113-137"
"true","https://api.elsevier.com/content/abstract/scopus_id/85184719013","SCOPUS_ID:85184719013","2-s2.0-85184719013","Urban Negotiations in Experimental Governance Exercises for the Right to the City: Notes on the Experience of the Arquitectura Expandida Collective","Lopez-Ortego A.M.","Dearq","2215969X","2024","38","2024-01-01","2024","10.18389/dearq38.2024.02","0",NA,"Journal","ar","Article",NA,"21101120351","1","TRUE","all","All Open Access","69","20113188",NA,"14-23"
"true","https://api.elsevier.com/content/abstract/scopus_id/85184610524","SCOPUS_ID:85184610524","2-s2.0-85184610524","Austerity urbanism, local government debt-drive, and post COVID predicaments in Britain","Dagdeviren H.","Journal of Economic Geography","14682710","24","1","2024-01-01","1 January 2024","10.1093/jeg/lbad031","0",NA,"Journal","ar","Article",NA,"22750","1","TRUE","all","All Open Access","70","14682702",NA,"79-94"
"true","https://api.elsevier.com/content/abstract/scopus_id/85184491702","SCOPUS_ID:85184491702","2-s2.0-85184491702","Developing places for human capabilities: Understanding how social sustainability goals are governed into urban development projects","Janssen C.","A+BE Architecture and the Built Environment","22147233","1",NA,"2024-01-01","2024","10.7480/abe.2024.01","0",NA,"Book Series","ar","Article",NA,"21100780699","0","FALSE",NA,NA,"71","22123202",NA,"1-260"
"true","https://api.elsevier.com/content/abstract/scopus_id/85184433131","SCOPUS_ID:85184433131","2-s2.0-85184433131","Driving Urban Digitalisation through a National Mission– a multilevel governance perspective of India’s data smart cities strategy","Chatterji T.","Asia Pacific Journal of Public Administration","23276673",NA,NA,"2024-01-01","2024","10.1080/23276665.2024.2308007","0",NA,"Journal","ar","Article",NA,"21101034382","0","FALSE",NA,NA,"72","23276665",NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85184425258","SCOPUS_ID:85184425258","2-s2.0-85184425258","THE POTENTIAL AND CHALLENGES OF INTEGRATED URBAN GOVERNANCE","Keser I.","Croatian and Comparative Public Administration","18492150","23","4","2024-01-01","2024","10.31297/hkju.23.4.1","0",NA,"Journal","ar","Article",NA,"21100945716","1","TRUE","all","All Open Access","73","18480357",NA,"593-617"
"true","https://api.elsevier.com/content/abstract/scopus_id/85184424200","SCOPUS_ID:85184424200","2-s2.0-85184424200","Perspectives of community members on community-based participatory research: A systematic literature review","Lee J.Y.","Journal of Urban Affairs","14679906",NA,NA,"2024-01-01","2024","10.1080/07352166.2024.2305132","0",NA,"Journal","ar","Article",NA,"13936","1","TRUE","all","All Open Access","74","07352166",NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85183934725","SCOPUS_ID:85183934725","2-s2.0-85183934725","Local policy-making within the multilevel system: A study of governance in peripheral(ised) medium-sized cities undergoing socio-economic transformation in Saxony, Germany and Lower Silesia, Poland","Gajewski R.","Urban Studies","1360063X",NA,NA,"2024-01-01","2024","10.1177/00420980231221085","0",NA,"Journal","ar","Article",NA,"29684","0","FALSE",NA,NA,"75","00420980",NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85183918239","SCOPUS_ID:85183918239","2-s2.0-85183918239","The Climate and a Dilapidated Infrastructure are not in Governed by the Debt Brake","Heine M.","Wirtschaftsdienst","1613978X","104","1","2024-01-01","1 January 2024","10.2478/wd-2024-0009","0",NA,"Journal","ar","Article",NA,"23540","1","TRUE","all","All Open Access","76","00436275",NA,"21-24"
"true","https://api.elsevier.com/content/abstract/scopus_id/85183851111","SCOPUS_ID:85183851111","2-s2.0-85183851111","A war without smoke: Infectious disease panic and its response—A case study of Macao-Portuguese government’s prevention and control of cholera from 1912 to 1949","Zhang J.","Environment and Social Psychology","24248975","9","4","2024-01-01","2024","10.54517/esp.v9i4.2240","0",NA,"Journal","ar","Article","2240","21101117183","1","TRUE",NA,NA,"77","24247979",NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85183444876","SCOPUS_ID:85183444876","2-s2.0-85183444876","De-industrialisation, Urban Governance Challenges and Deteriorating Urban Infrastructure in Norton, Zimbabwe: Is the Town Ruralising?","Magidi M.","Local and Urban Governance","25245457","Part F2103",NA,"2024-01-01","2024","10.1007/978-3-031-49857-2_13","0",NA,"Book Series","ch","Book Chapter",NA,"21101156902","0","FALSE",NA,NA,"78","25245449",NA,"255-269"
"true","https://api.elsevier.com/content/abstract/scopus_id/85183422309","SCOPUS_ID:85183422309","2-s2.0-85183422309","From a Pre-colonial Dzimbabwe Capital to a Colonial Fort and Beyond: Understanding Masvingo City’s Governance Traditions and Growth Patterns","Chatiza K.","Local and Urban Governance","25245457","Part F2103",NA,"2024-01-01","2024","10.1007/978-3-031-49857-2_15","0",NA,"Book Series","ch","Book Chapter",NA,"21101156902","0","FALSE",NA,NA,"79","25245449",NA,"297-312"
"true","https://api.elsevier.com/content/abstract/scopus_id/85183372148","SCOPUS_ID:85183372148","2-s2.0-85183372148","Citizen Participation, Digital Agency, and Urban Development","Tappert S.","Urban Planning","21837635","9",NA,"2024-01-01","2024","10.17645/up.7810","1",NA,"Journal","ed","Editorial","7810","21100856191","1","TRUE","all","All Open Access","80",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85183371839","SCOPUS_ID:85183371839","2-s2.0-85183371839","The Wharf Street Smart Park Story: A Guide to Navigating Multi-Stakeholder Innovation in Smart Cities","Tiwari R.","Sustainability (Switzerland)","20711050","16","2","2024-01-01","January 2024","10.3390/su16020503","0",NA,"Journal","ar","Article","503","21100240100","1","TRUE","all","All Open Access","81",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85183357520","SCOPUS_ID:85183357520","2-s2.0-85183357520","Rapid Urbanisation and Urban Governance Responses in Chitungwiza, Zimbabwe","Gambe T.R.","Local and Urban Governance","25245457","Part F2103",NA,"2024-01-01","2024","10.1007/978-3-031-49857-2_2","0",NA,"Book Series","ch","Book Chapter",NA,"21101156902","0","FALSE",NA,NA,"82","25245449",NA,"15-33"
"true","https://api.elsevier.com/content/abstract/scopus_id/85183349120","SCOPUS_ID:85183349120","2-s2.0-85183349120","Participatory Budgeting and Placemaking: Concepts, Methods, and Practices","Costa C.S.","Urban Planning","21837635","9",NA,"2024-01-01","2024","10.17645/up.7162","0",NA,"Journal","ar","Article","7162","21100856191","1","TRUE","all","All Open Access","83",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85183347341","SCOPUS_ID:85183347341","2-s2.0-85183347341","Governing Urban Food Systems in Secondary Cities: Contestations and Struggles from Chitungwiza, Zimbabwe","Mugumbate H.","Local and Urban Governance","25245457","Part F2103",NA,"2024-01-01","2024","10.1007/978-3-031-49857-2_10","0",NA,"Book Series","ch","Book Chapter",NA,"21101156902","0","FALSE",NA,NA,"84","25245449",NA,"197-214"
"true","https://api.elsevier.com/content/abstract/scopus_id/85183214339","SCOPUS_ID:85183214339","2-s2.0-85183214339","The State of Research on Emerging Information and Communication Technologies for Sustainable Development","Januszewski A.","Adoption of Emerging Information and Communication Technology for Sustainability",NA,NA,NA,"2024-01-01","1 January 2024","10.1201/9781003316572-3","0",NA,"Book","ch","Book Chapter",NA,"21101197508","0","FALSE",NA,NA,"85",NA,NA,"27-49"
"true","https://api.elsevier.com/content/abstract/scopus_id/85183195548","SCOPUS_ID:85183195548","2-s2.0-85183195548","The Impact of Governance Structures on the Distribution of Land Consolidation Benefits in Urban Areas: Case Studies in Ningbo, China","Lu W.","Land","2073445X","13","1","2024-01-01","January 2024","10.3390/land13010046","0",NA,"Journal","ar","Article","46","21100811521","1","TRUE","all","All Open Access","86",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85183175267","SCOPUS_ID:85183175267","2-s2.0-85183175267","Regional Ecological Security Assessment Based on the Pressure–State–Response Framework: The Demonstration Zone of Yangtze River Delta as an Example","Ren E.","Land","2073445X","13","1","2024-01-01","January 2024","10.3390/land13010096","0",NA,"Journal","ar","Article","96","21100811521","1","TRUE","all","All Open Access","87",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85183090070","SCOPUS_ID:85183090070","2-s2.0-85183090070","The Emergence of Artificial Intelligence in Anticipatory Urban Governance: Multi-Scalar Evidence of China’s Transition to City Brains","Xu Y.","Journal of Urban Technology","14661853",NA,NA,"2024-01-01","2024","10.1080/10630732.2023.2292823","0",NA,"Journal","ar","Article",NA,"13312","0","FALSE",NA,NA,"88","10630732",NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85183043766","SCOPUS_ID:85183043766","2-s2.0-85183043766","Russia's Security Perceptions and Arctic Governance","Borozna A.","Politics and Governance","21832463","12",NA,"2024-01-01","2024","10.17645/pag.7313","1",NA,"Journal","ar","Article","7313","21100427853","1","TRUE","all","All Open Access","89",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85183040047","SCOPUS_ID:85183040047","2-s2.0-85183040047","Costly Signaling and China's Strategic Engagement in Arctic Regional Governance","Wang Y.","Politics and Governance","21832463","12",NA,"2024-01-01","2024","10.17645/pag.7222","1",NA,"Journal","ar","Article","7222","21100427853","1","TRUE","all","All Open Access","90",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85183021351","SCOPUS_ID:85183021351","2-s2.0-85183021351","Exploring resource-wise stakeholder engagements for low-income housing development in urban Punjab, Pakistan","Malik S.","Journal of Urban Management","25890360",NA,NA,"2024-01-01","2024","10.1016/j.jum.2024.01.002","0",NA,"Journal","ar","Article",NA,"21100907127","1","TRUE","all","All Open Access","91","22265856","S2226585624000025",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85182994952","SCOPUS_ID:85182994952","2-s2.0-85182994952","Governing Arctic Seals: A Longitudinal Analysis of News and Policy Discourse","Gehrke C.","Politics and Governance","21832463","12",NA,"2024-01-01","2024","10.17645/pag.7304","1",NA,"Journal","ar","Article","7304","21100427853","1","TRUE","all","All Open Access","92",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85182994155","SCOPUS_ID:85182994155","2-s2.0-85182994155","Arctic Regional Governance: Actors and Transformations","Obydenkova A.","Politics and Governance","21832463","12",NA,"2024-01-01","2024","10.17645/pag.7714","0",NA,"Journal","ed","Editorial","7714","21100427853","1","TRUE","all","All Open Access","93",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85182648170","SCOPUS_ID:85182648170","2-s2.0-85182648170","TERRITORIAL DEVELOPMENT: REFLECTION OF RURAL COOPERATIVISM IN THE SOUTHEAST OF THE STATE OF TOCANTINS","Neves Bigeli B.C.M.","Revista de Gestao Social e Ambiental","1981982X","18","3","2024-01-01","2024","10.24857/rgsa.v18n3-022","0",NA,"Journal","ar","Article","e04398","21100268407","1","TRUE","all","All Open Access","94",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85182460717","SCOPUS_ID:85182460717","2-s2.0-85182460717","Are well-designed places possible? A model of design governance intervention in the planning, design and development of new neighbourhoods","White J.T.","Journal of Urban Design","14699664",NA,NA,"2024-01-01","2024","10.1080/13574809.2023.2296885","0",NA,"Journal","ar","Article",NA,"13953","1","TRUE","all","All Open Access","95","13574809",NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85182185003","SCOPUS_ID:85182185003","2-s2.0-85182185003","City Governance, Participatory Democracy, and Cultural Heritage in Barcelona, 1986–2022","Colomer L.","Historic Environment: Policy and Practice","17567505","15","1","2024-01-01","2024","10.1080/17567505.2023.2298546","0",NA,"Journal","ar","Article",NA,"21100375835","1","TRUE","all","All Open Access","96",NA,NA,"81-100"
"true","https://api.elsevier.com/content/abstract/scopus_id/85182177984","SCOPUS_ID:85182177984","2-s2.0-85182177984","The impact of Chinese government’s attention on inclusive green development: evidence from 253 cities in China","Dong B.","Environment, Development and Sustainability","15732975",NA,NA,"2024-01-01","2024","10.1007/s10668-023-04361-z","0",NA,"Journal","ar","Article",NA,"20902","0","FALSE",NA,NA,"97","1387585X",NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85181950932","SCOPUS_ID:85181950932","2-s2.0-85181950932","Net-Zero Energy Campuses in India: Blending Education and Governance for Sustainable and Just Transition","Kalluri B.","Sustainability (Switzerland)","20711050","16","1","2024-01-01","January 2024","10.3390/su16010087","0",NA,"Journal","ar","Article","87","21100240100","1","TRUE","all","All Open Access","98",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85181931008","SCOPUS_ID:85181931008","2-s2.0-85181931008","PROMOTION OF THE BAHIA PRODUCTIVE PROJECT FOR THE COFFEE PRODUCTION CHAIN IN THE STATE OF BAHIA, BRAZIL: AN ANALYSIS OF PUBLIC POLICIES AND GEOGRAPHICAL INDICATION","Silva D.T.","Revista de Gestao Social e Ambiental","1981982X","18","3","2024-01-01","2024","10.24857/rgsa.v18n3-006","0",NA,"Journal","ar","Article","e04174","21100268407","1","TRUE","all","All Open Access","99",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85181492404","SCOPUS_ID:85181492404","2-s2.0-85181492404","Homeless Clients' Circulation in Emergency Care: Rethinking Poverty Governance as Urban Impasse","Krüger D.","Tijdschrift voor Economische en Sociale Geografie","14679663",NA,NA,"2024-01-01","2024","10.1111/tesg.12601","0",NA,"Journal","ar","Article",NA,"13176","1","TRUE","all","All Open Access","100","0040747X",NA,NA
