"@_fa","prism:url","dc:identifier","eid","dc:title","dc:creator","prism:publicationName","prism:eIssn","prism:volume","prism:issueIdentifier","prism:coverDate","prism:coverDisplayDate","prism:doi","citedby-count","pubmed-id","prism:aggregationType","subtype","subtypeDescription","article-number","source-id","openaccess","openaccessFlag","freetoread.value.$","freetoreadLabel.value.$","entry_number","prism:issn","pii","prism:pageRange"
"true","https://api.elsevier.com/content/abstract/scopus_id/85181230631","SCOPUS_ID:85181230631","2-s2.0-85181230631","Devolution and local government: 25 years beyond the Belfast (Good Friday) Agreement","Carmichael P.","Regional and Federal Studies","17439434",NA,NA,"2024-01-01","2024","10.1080/13597566.2023.2300136","0",NA,"Journal","ar","Article",NA,"27574","0","FALSE",NA,NA,"101","13597566",NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85181222049","SCOPUS_ID:85181222049","2-s2.0-85181222049","Urban state venturism: On state-led venture capital investments in the urban process of capital accumulation","Su X.","Dialogues in Human Geography","20438214",NA,NA,"2024-01-01","2024","10.1177/20438206231220724","0",NA,"Journal","ar","Article",NA,"21100465422","1","TRUE","all","All Open Access","102","20438206",NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85181098153","SCOPUS_ID:85181098153","2-s2.0-85181098153","Spatial-temporal traffic data imputation based on dynamic multi-level generative adversarial networks for urban governance","Zhang B.","Applied Soft Computing",NA,"151",NA,"2024-01-01","January 2024","10.1016/j.asoc.2023.111128","0",NA,"Journal","ar","Article","111128","18136","0","FALSE",NA,NA,"103","15684946","S1568494623011468",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85180635415","SCOPUS_ID:85180635415","2-s2.0-85180635415","Life Cycle Environmental Impact Assessment of a Social Interest Housing Unit: Strategies for Constructive Systems Decision-Making","Di Domênico M.B.","Lecture Notes in Civil Engineering","23662565","444",NA,"2024-01-01","2024","10.1007/978-3-031-48461-2_45","0",NA,"Book Series","cp","Conference Paper",NA,"21100889404","0","FALSE",NA,NA,"104","23662557",NA,"529-540"
"true","https://api.elsevier.com/content/abstract/scopus_id/85179892143","SCOPUS_ID:85179892143","2-s2.0-85179892143","Ranking the optimal combination of low-impact urban development systems under climate change with the TODIM multi-criteria decision-making method","Ashofteh P.S.","Journal of Cleaner Production",NA,"434",NA,"2024-01-01","1 January 2024","10.1016/j.jclepro.2023.140108","0",NA,"Journal","ar","Article","140108","19167","0","FALSE",NA,NA,"105","09596526","S095965262304266X",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85178381615","SCOPUS_ID:85178381615","2-s2.0-85178381615","Research on the air pollution reduction effect of winter clean heating policy","Han D.","Urban Climate",NA,"53",NA,"2024-01-01","January 2024","10.1016/j.uclim.2023.101760","0",NA,"Journal","ar","Article","101760","21100220478","1","TRUE","all","All Open Access","106","22120955","S2212095523003541",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85177653644","SCOPUS_ID:85177653644","2-s2.0-85177653644","Building internal reputation in stigmatised neighbourhoods: the use of remote participatory photo mapping","Casarin G.","Visual Studies","14725878","39","1-2","2024-01-01","2024","10.1080/1472586X.2023.2282578","0",NA,"Journal","ar","Article",NA,"5900152783","1","TRUE","all","All Open Access","107","1472586X",NA,"164-183"
"true","https://api.elsevier.com/content/abstract/scopus_id/85177170432","SCOPUS_ID:85177170432","2-s2.0-85177170432","Geographies of Opportunity for Youth Across the Contiguous United States","Hatch E.","Professional Geographer","14679272","76","2","2024-01-01","2024","10.1080/00330124.2023.2261516","0",NA,"Journal","ar","Article",NA,"12440","0","FALSE",NA,NA,"108","00330124",NA,"207-230"
"true","https://api.elsevier.com/content/abstract/scopus_id/85175989444","SCOPUS_ID:85175989444","2-s2.0-85175989444","Responding to Regional Revitalisation and Socio-economic Challenges in Japan: Government Approaches and Use of Advanced Technologies","Shima Y.","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","16113349","14322 LNCS",NA,"2024-01-01","2024","10.1007/978-[national-id]-2_24","0",NA,"Book Series","cp","Conference Paper",NA,"25674","0","FALSE",NA,NA,"109","03029743",NA,"276-287"
"true","https://api.elsevier.com/content/abstract/scopus_id/85175578031","SCOPUS_ID:85175578031","2-s2.0-85175578031","Firm-level carbon risk awareness and Green transformation: A research on the motivation and consequences from government regulation and regional development perspective","Deng W.","International Review of Financial Analysis",NA,"91",NA,"2024-01-01","January 2024","10.1016/j.irfa.2023.103026","2",NA,"Journal","ar","Article","103026","17385","0","FALSE",NA,NA,"110","10575219","S1057521923005422",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85165606692","SCOPUS_ID:85165606692","2-s2.0-85165606692","Party-led public participation in neighborhood governance: a comparative analysis of two forms of social networks","Li H.","Journal of Chinese Governance","23812354","9","1","2024-01-01","2024","10.1080/23812346.2023.2238329","0",NA,"Journal","ar","Article",NA,"21100975552","1","TRUE","all","All Open Access","111","23812346",NA,"130-152"
"true","https://api.elsevier.com/content/abstract/scopus_id/85162672061","SCOPUS_ID:85162672061","2-s2.0-85162672061","Do Land Banks Mean Progress Toward Socially Equitable Urban Development? Observations from New York State","Small Z.","Urban Affairs Review","15528332","60","1","2024-01-01","January 2024","10.1177/10780874231169923","1",NA,"Journal","ar","Article",NA,"29643","0","FALSE",NA,NA,"112","10780874",NA,"272-303"
"true","https://api.elsevier.com/content/abstract/scopus_id/85142166197","SCOPUS_ID:85142166197","2-s2.0-85142166197","Everyone wins? UK housing provision, government shared equity loans, and the reallocation of risks and returns after the Global Financial Crisis","Manlangit M.","International Journal of Housing Policy","19491255","24","1","2024-01-01","2024","10.1080/19491247.2022.2123270","0",NA,"Journal","ar","Article",NA,"13278","1","TRUE","all","All Open Access","113","19491247",NA,"98-120"
"true","https://api.elsevier.com/content/abstract/scopus_id/85141644080","SCOPUS_ID:85141644080","2-s2.0-85141644080","Urban living and the search for new societal metaphors: Insights from Brussels participatory arts practices","Dewinter H.","Social and Cultural Geography","14701197","25","2","2024-01-01","2024","10.1080/14649365.2022.2143878","0",NA,"Journal","ar","Article",NA,"25967","0","FALSE","all","All Open Access","114","14649365",NA,"295-315"
"true","https://api.elsevier.com/content/abstract/scopus_id/85136972204","SCOPUS_ID:85136972204","2-s2.0-85136972204","Urban governance and the implementation of major infrastructure projects in Kumasi, Ghana","Amoako C.","African Geographical Review",NA,"43","1","2024-01-01","2024","10.1080/19376812.2022.2112717","0",NA,"Journal","ar","Article",NA,"19600161831","0","FALSE",NA,NA,"115","19376812",NA,"112-124"
"true","https://api.elsevier.com/content/abstract/scopus_id/85135249639","SCOPUS_ID:85135249639","2-s2.0-85135249639","The quality of government and administrative performance: explaining Cohesion Policy compliance, absorption and achievements across EU regions","Mendez C.","Regional Studies","13600591","58","4","2024-01-01","2024","10.1080/00343404.2022.2083593","11",NA,"Journal","ar","Article",NA,"15143","1","TRUE","all","All Open Access","116","00343404",NA,"690-703"
"true","https://api.elsevier.com/content/abstract/scopus_id/85132425757","SCOPUS_ID:85132425757","2-s2.0-85132425757","In the name of “low-carbon cities”: National rhetoric, local leverage, and divergent exploitation of the greening of urban governance in China","Lin G.C.S.","Journal of Urban Affairs","14679906","46","3","2024-01-01","2024","10.1080/07352166.2022.2060114","1",NA,"Journal","ar","Article",NA,"13936","0","FALSE",NA,NA,"117","07352166",NA,"587-609"
"true","https://api.elsevier.com/content/abstract/scopus_id/85131050282","SCOPUS_ID:85131050282","2-s2.0-85131050282","Nomocracy versus teleocracy: Comparing participatory urban redevelopment in Shenzhen and Kashgar","Li X.","Journal of Urban Affairs","14679906","46","2","2024-01-01","2024","10.1080/07352166.2022.2053779","2",NA,"Journal","ar","Article",NA,"13936","0","FALSE",NA,NA,"118","07352166",NA,"298-318"
"true","https://api.elsevier.com/content/abstract/scopus_id/85126714353","SCOPUS_ID:85126714353","2-s2.0-85126714353","Muhtars becoming real estate agents: Changing roles of neighborhood representatives in relation to the state-led urban transformation in Çinçin, Ankara, Turkey","Aykaç G.","Journal of Urban Affairs","14679906","46","1","2024-01-01","2024","10.1080/07352166.2022.2027779","0",NA,"Journal","ar","Article",NA,"13936","0","FALSE",NA,NA,"119","07352166",NA,"160-178"
"true","https://api.elsevier.com/content/abstract/scopus_id/85181956106","SCOPUS_ID:85181956106","2-s2.0-85181956106","A STATE-LEVEL ANALYSIS OF MEXICAN EDUCATION AND ITS IMPACT ON REGIONAL, ECONOMIC, AND SOCIAL DEVELOPMENT: TWO-STAGE NETWORK DEA APPROACH","Flegl M.","Journal on Efficiency and Responsibility in Education and Science","18031617","16","4","2023-12-31","31 December 2023","10.7160/eriesj.2023.160402","0",NA,"Journal","ar","Article",NA,"21100898037","1","TRUE","all","All Open Access","120","23362375",NA,"275-286"
"true","https://api.elsevier.com/content/abstract/scopus_id/85180638733","SCOPUS_ID:85180638733","2-s2.0-85180638733","Front Porch Conversations: Methodological Innovations to Participatory Action Research &amp; Asset-Based Community Development","Brewer J.","Gateways","18363393","16","2","2023-12-22","22 December 2023","10.5130/ijcre.v16i2.8670","0",NA,"Journal","ar","Article",NA,"21101117185","1","TRUE","all","All Open Access","121",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85180165136","SCOPUS_ID:85180165136","2-s2.0-85180165136","Multicriteria Evaluation Techniques in territorial decision-making: estimation of urban reception capacity in the Metropolitan Area of Murcia","Giménez-García R.","Ciudad y Territorio Estudios Territoriales","11334762","55","218","2023-12-18","18 December 2023","10.37230/CyTET.2023.218.1","0",NA,"Journal","ar","Article",NA,"21100381612","1","TRUE","all","All Open Access","122",NA,NA,"987-1012"
"true","https://api.elsevier.com/content/abstract/scopus_id/85180385835","SCOPUS_ID:85180385835","2-s2.0-85180385835","Literature Study on the Role of Artificial Intelligence Waste Management into Biomass Briquettes Toward Smart City Governance","Saptadi N.S.T.","AIP Conference Proceedings","15517616","2680","1","2023-12-07","7 December 2023","10.1063/5.0126046","0",NA,"Conference Proceeding","cp","Conference Paper","020048","26916","0","FALSE",NA,NA,"123","0094243X",NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85179832173","SCOPUS_ID:85179832173","2-s2.0-85179832173","Research on Shenzhen-Hong Kong Cross-Boundary Regional Collaborative Development from the Perspective of Cross-Boundary Governing Network","Li Y.","Tropical Geography",NA,"43","12","2023-12-05","5 December 2023","10.13284/j.cnki.rddl.003787","0",NA,"Journal","ar","Article",NA,"21101046627","0","FALSE",NA,NA,"124","10015221",NA,"2249-2262"
"true","https://api.elsevier.com/content/abstract/scopus_id/85181000309","SCOPUS_ID:85181000309","2-s2.0-85181000309","A study of components predicting smart governance in Prishtina, Kosovo","Hoxha V.","Urbani Izziv","18558399","34","2","2023-12-01","December 2023","10.5379/urbani-izziv-en-2023-34-02-01","0",NA,"Journal","ar","Article",NA,"20500195076","1","TRUE","all","All Open Access","125","03536483",NA,"63-72"
"true","https://api.elsevier.com/content/abstract/scopus_id/85180726211","SCOPUS_ID:85180726211","2-s2.0-85180726211","Deciphering the Relationship between Regional Production Factors, Governance, and the Economic Performance of Metropolitan Areas in China","Yan J.","Land","2073445X","12","12","2023-12-01","December 2023","10.3390/land12122185","0",NA,"Journal","ar","Article","2185","21100811521","1","TRUE",NA,NA,"126",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85180682342","SCOPUS_ID:85180682342","2-s2.0-85180682342","Heterogeneity and Spatial Governance of Synergy between Human Activities and Ecological Conservation in the Qinghai–Xizang Plateau, China","Wu L.","Land","2073445X","12","12","2023-12-01","December 2023","10.3390/land12122103","0",NA,"Journal","ar","Article","2103","21100811521","1","TRUE","all","All Open Access","127",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85180256840","SCOPUS_ID:85180256840","2-s2.0-85180256840","Polycentric urban development with state-led administrative division adjustment: A policy insight for urban spatial transformation","Chen Y.","Journal of Geographical Sciences","18619568","33","12","2023-12-01","December 2023","10.1007/s11442-023-2182-y","0",NA,"Journal","ar","Article",NA,"4700152634","0","FALSE",NA,NA,"128","1009637X",NA,"2400-2424"
"true","https://api.elsevier.com/content/abstract/scopus_id/85179653975","SCOPUS_ID:85179653975","2-s2.0-85179653975","Strategies for mainstreaming nature-based solutions in urban governance capacities in ten European cities","Hölscher K.","npj Urban Sustainability","26618001","3","1","2023-12-01","December 2023","10.1038/s42949-023-00134-9","1",NA,"Journal","ar","Article","54","21101192674","1","TRUE","all","All Open Access","129",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85178850295","SCOPUS_ID:85178850295","2-s2.0-85178850295","A participatory system map of the adverse influence of urban environments on population health: integrating urban development and preventive health expertise","Prior J.","Public Health Research and Practice","22042091","33","4","2023-12-01","December 2023","10.17061/phrp3342335","1","38052202","Journal","ar","Article","e3342335","21100784204","1","TRUE","all","All Open Access","130",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85178445615","SCOPUS_ID:85178445615","2-s2.0-85178445615","A Satellite Imagery Dataset for Long-Term Sustainable Development in United States Cities","Xi Y.","Scientific Data","20524463","10","1","2023-12-01","December 2023","10.1038/s41597-023-02576-3","0","38049491","Journal","dp","Data Paper","866","21100451321","1","TRUE","all","All Open Access","131",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85178327274","SCOPUS_ID:85178327274","2-s2.0-85178327274","Supporting healthy community decision-making in municipalities: A synthesis of evidence-informed resources from across Canada","Kim M.O.","Wellbeing, Space and Society","26665581","5",NA,"2023-12-01","December 2023","10.1016/j.wss.2023.100180","0",NA,"Journal","re","Review","100180","21101079132","1","TRUE","all","All Open Access","132",NA,"S2666558123000532",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85177202145","SCOPUS_ID:85177202145","2-s2.0-85177202145","Rebel governance without territorial control: The experiences of the PKK in 1970s Turkey","O'Connor F.","Geoforum",NA,"147",NA,"2023-12-01","December 2023","10.1016/j.geoforum.2023.103904","1",NA,"Journal","ar","Article","103904","28611","1","TRUE","all","All Open Access","133","00167185","S0016718523002300",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85176286459","SCOPUS_ID:85176286459","2-s2.0-85176286459","Gaps in urban planning: A systematic review of policy-making in the informality of urban space","Rafieian M.","Habitat International",NA,"142",NA,"2023-12-01","December 2023","10.1016/j.habitatint.2023.102962","0",NA,"Journal","ar","Article","102962","13760","0","FALSE",NA,NA,"134","01973975","S0197397523002229",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85176214046","SCOPUS_ID:85176214046","2-s2.0-85176214046","Fight against indiscipline? The governance of street trader displacements in Oshodi Market, Lagos","Omoegun A.","Geoforum",NA,"147",NA,"2023-12-01","December 2023","10.1016/j.geoforum.2023.103889","0",NA,"Journal","ar","Article","103889","28611","0","FALSE",NA,NA,"135","00167185","S0016718523002154",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85175377448","SCOPUS_ID:85175377448","2-s2.0-85175377448","‘Human rights cities’ in Africa? Rights as resources for urban governance in the Global South","Pieterse M.","Journal of Law and Society","14676478","50","4","2023-12-01","December 2023","10.1111/jols.12449","0",NA,"Journal","ar","Article",NA,"16241","1","TRUE",NA,NA,"136","0263323X",NA,"538-557"
"true","https://api.elsevier.com/content/abstract/scopus_id/85175051670","SCOPUS_ID:85175051670","2-s2.0-85175051670","State-market dynamics of central business district (CBD) development in Chinese cities – An anchor-firm perspective","Yang F.F.","Cities",NA,"143",NA,"2023-12-01","December 2023","10.1016/j.cities.2023.104622","0",NA,"Journal","ar","Article","104622","16956","0","FALSE",NA,NA,"137","02642751","S0264275123004341",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85174851266","SCOPUS_ID:85174851266","2-s2.0-85174851266","Solidarity mobilization and citizen participation effectiveness in urban area: The case of community recycling program","Yang F.","Cities",NA,"143",NA,"2023-12-01","December 2023","10.1016/j.cities.2023.104623","0",NA,"Journal","ar","Article","104623","16956","0","FALSE",NA,NA,"138","02642751","S0264275123004353",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85173665160","SCOPUS_ID:85173665160","2-s2.0-85173665160","An Assessment of Sustainability for Residential Skyscrapers in Accordance with a Multicriteria Decision-Making Method: Nine Dubai Case Studies","Maleki B.","Journal of Architectural Engineering","19435568","29","4","2023-12-01","1 December 2023","10.1061/JAEIED.AEENG-1559","0",NA,"Journal","ar","Article","04023038","91547","0","FALSE","all","All Open Access","139","10760431",NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85172197649","SCOPUS_ID:85172197649","2-s2.0-85172197649","Neoliberal urban development and the polarization of urban governance","Baffoe G.","Cities",NA,"143",NA,"2023-12-01","December 2023","10.1016/j.cities.2023.104570","0",NA,"Journal","ar","Article","104570","16956","1","TRUE","all","All Open Access","140","02642751","S0264275123003827",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85171651594","SCOPUS_ID:85171651594","2-s2.0-85171651594","How does stakeholder loss aversion affect the promotion of green housing?","Li Q.","Economic Analysis and Policy",NA,"80",NA,"2023-12-01","December 2023","10.1016/j.eap.2023.09.015","0",NA,"Journal","ar","Article",NA,"5800191435","0","FALSE",NA,NA,"141","03135926","S0313592623002229","647-668"
"true","https://api.elsevier.com/content/abstract/scopus_id/85170856172","SCOPUS_ID:85170856172","2-s2.0-85170856172","Towards resilient neighbourhood governance: social tensions in Shanghai’s gated communities before and during the pandemic","He J.","Humanities and Social Sciences Communications","26629992","10","1","2023-12-01","December 2023","10.1057/s41599-023-02085-z","0",NA,"Journal","ar","Article","568","21101018925","1","TRUE","all","All Open Access","142",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85168258652","SCOPUS_ID:85168258652","2-s2.0-85168258652","Circularity-based decision-making framework for the integrated conservation of built heritage: the case of the Medina of Tunis","Tira Y.","Built Heritage","26626802","7","1","2023-12-01","December 2023","10.1186/s43238-023-00093-1","0",NA,"Journal","ar","Article","16","21101038705","1","TRUE","all","All Open Access","143","20963041",NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85168153273","SCOPUS_ID:85168153273","2-s2.0-85168153273","Governance of Urban Infrastructure in India: Exploring the Approaches, Attributes, and Opportunities Towards Sustainability","De J.","Global Social Welfare","21968799","10","4","2023-12-01","December 2023","10.1007/s40609-023-00306-6","0",NA,"Journal","ar","Article",NA,"21100902532","0","FALSE",NA,NA,"144",NA,NA,"383-398"
"true","https://api.elsevier.com/content/abstract/scopus_id/85166026751","SCOPUS_ID:85166026751","2-s2.0-85166026751","Framework for the application of ecosystem services based urban ecological carrying capacity assessment in the urban decision-making process","Nazer N.","Environmental Challenges","26670100","13",NA,"2023-12-01","December 2023","10.1016/j.envc.2023.100745","0",NA,"Journal","ar","Article","100745","21101055470","1","TRUE","all","All Open Access","145",NA,"S2667010023000690",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85153937816","SCOPUS_ID:85153937816","2-s2.0-85153937816","Local Immigrant Councils as a Form of Participation and Governance: How Institutional Design and Agency Matter","Schiller M.","Journal of International Migration and Integration","18746365","24","4","2023-12-01","December 2023","10.1007/s12134-023-01038-4","3",NA,"Journal","ar","Article",NA,"5600155054","1","TRUE","all","All Open Access","146","14883473",NA,"1773-1794"
"true","https://api.elsevier.com/content/abstract/scopus_id/85150948323","SCOPUS_ID:85150948323","2-s2.0-85150948323","Public trust in the Chinese government and life satisfaction during the early stages of the COVID-19 pandemic","Cai Q.","International Review of Administrative Sciences","14617226","89","4","2023-12-01","December 2023","10.1177/00208523231161297","3",NA,"Journal","ar","Article",NA,"15807","0","FALSE",NA,NA,"147","00208523",NA,"1165-1185"
"true","https://api.elsevier.com/content/abstract/scopus_id/85149957576","SCOPUS_ID:85149957576","2-s2.0-85149957576","Power relations are central to shaping collaborative governance of the urban sharing economy","Cao J.","Humanities and Social Sciences Communications","26629992","10","1","2023-12-01","December 2023","10.1057/s41599-023-01600-6","2",NA,"Journal","ar","Article","85","21101018925","1","TRUE","all","All Open Access","148",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85148102630","SCOPUS_ID:85148102630","2-s2.0-85148102630","Efficiency and optimization of government service resource allocation in a cloud computing environment","Guo Y.g.","Journal of Cloud Computing","2192113X","12","1","2023-12-01","December 2023","10.1186/s13677-023-00400-2","5",NA,"Journal","ar","Article","18","21100383744","1","TRUE","all","All Open Access","149",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85147837031","SCOPUS_ID:85147837031","2-s2.0-85147837031","‘Harnessing the power of the law’: a qualitative analysis of the legal determinants of health in English urban planning and recommendations for fairer and healthier decision-making","Montel L.","BMC Public Health","14712458","23","1","2023-12-01","December 2023","10.1186/s12889-023-15166-0","3","36774508","Journal","ar","Article","310","19621","1","TRUE","all","All Open Access","150",NA,NA,NA
