"@_fa","prism:url","dc:identifier","eid","dc:title","dc:creator","prism:publicationName","prism:eIssn","prism:volume","prism:issueIdentifier","prism:coverDate","prism:coverDisplayDate","prism:doi","citedby-count","pubmed-id","prism:aggregationType","subtype","subtypeDescription","article-number","source-id","openaccess","openaccessFlag","freetoread.value.$","freetoreadLabel.value.$","entry_number","prism:issn","pii","prism:pageRange"
"true","https://api.elsevier.com/content/abstract/scopus_id/85146569258","SCOPUS_ID:85146569258","2-s2.0-85146569258","Does club convergence matter? Empirical evidence on inequality in the human development index among Indian states","Nag A.","Humanities and Social Sciences Communications","26629992","10","1","2023-12-01","December 2023","10.1057/s41599-023-01518-z","1",NA,"Journal","ar","Article","25","21101018925","1","TRUE","all","All Open Access","151",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85145419830","SCOPUS_ID:85145419830","2-s2.0-85145419830","“All the World's a Stage?” A Role Theory Analysis of City Diplomacy in Global Migration Governance","Stürner-Siovitz J.","International Migration Review","17477379","57","4","2023-12-01","December 2023","10.1177/01979183221139113","2",NA,"Journal","ar","Article",NA,"26857","0","FALSE",NA,NA,"152","01979183",NA,"1329-1361"
"true","https://api.elsevier.com/content/abstract/scopus_id/85131818700","SCOPUS_ID:85131818700","2-s2.0-85131818700","Lean-offsite-simulation nexus for housing construction: a state-of-the-art review of the existing knowledge","Daniel E.I.","Construction Innovation","14770857","23","5","2023-11-27","27 November 2023","10.1108/CI-03-2022-0051","3",NA,"Journal","re","Review",NA,"19900191719","0","FALSE","all","All Open Access","153","14714175",NA,"994-1017"
"true","https://api.elsevier.com/content/abstract/scopus_id/85179738976","SCOPUS_ID:85179738976","2-s2.0-85179738976","Digital economy, urban space network development and governance challenges","Zhu W.","World Regional Studies",NA,"32","11","2023-11-15","15 November 2023","10.3969/j.issn.1004-9479.2023.11.2021185","0",NA,"Journal","ar","Article",NA,"21101185482","0","FALSE",NA,NA,"154","10049479",NA,"82-93"
"true","https://api.elsevier.com/content/abstract/scopus_id/85174565188","SCOPUS_ID:85174565188","2-s2.0-85174565188","A stakeholder analysis for sustainable development of Maritime Village in Semarang coastal community, Indonesia","Kismartini K.","Public Administration and Policy","2517679X","26","3","2023-11-13","13 November 2023","10.1108/PAP-10-2022-0119","1",NA,"Journal","ar","Article",NA,"21101076085","1","TRUE","all","All Open Access","155","17272645",NA,"321-334"
"true","https://api.elsevier.com/content/abstract/scopus_id/85179076999","SCOPUS_ID:85179076999","2-s2.0-85179076999","Spatial reconstruction and global-local interactions of governance in transnational space: Case studies in the city of Düsseldorf, Germany","Li Z.","Dili Yanjiu",NA,"42","11","2023-11-10","10 November 2023","10.11821/dlyj020230139","0",NA,"Journal","ar","Article",NA,"21101141803","0","FALSE",NA,NA,"156","10000585",NA,"2899-2913"
"true","https://api.elsevier.com/content/abstract/scopus_id/85170029020","SCOPUS_ID:85170029020","2-s2.0-85170029020","How does low-carbon city construction drive enterprise green governance? A complete chain mediation model","Hou Z.","International Journal of Climate Change Strategies and Management",NA,"15","5","2023-11-06","6 November 2023","10.1108/IJCCSM-04-2023-0050","1",NA,"Journal","ar","Article",NA,"21100207601","1","TRUE","all","All Open Access","157","17568692",NA,"768-789"
"true","https://api.elsevier.com/content/abstract/scopus_id/85178495101","SCOPUS_ID:85178495101","2-s2.0-85178495101","Balancing fiscal expenditure competition and long-term innovation investment: Exploring trade-offs and policy implications for local governments","Wenjuan S.","PLoS ONE","19326203","18","11 November","2023-11-01","November 2023","10.1371/journal.pone.0293158","0","38032928","Journal","ar","Article","e0293158","10600153309","1","TRUE","all","All Open Access","158",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85178345289","SCOPUS_ID:85178345289","2-s2.0-85178345289","Increasing Solar Reflectivity of Building Envelope Materials to Mitigate Urban Heat Islands: State-of-the-Art Review","Ziaeemehr B.","Buildings","20755309","13","11","2023-11-01","November 2023","10.3390/buildings13112868","2",NA,"Journal","re","Review","2868","26980","1","TRUE","all","All Open Access","159",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85177684393","SCOPUS_ID:85177684393","2-s2.0-85177684393","Optimizing the Role of ICT and Citizen Participation: Analysis of Smart City Governance Implementation in Jakarta, Indonesia and Kuala Lumpur, Malaysia","Mutiarin D.","E3S Web of Conferences","22671242","440",NA,"2023-11-01","1 November 2023","10.1051/e3sconf/202344003027","0",NA,"Conference Proceeding","cp","Conference Paper","03027","21100795900","1","TRUE","all","All Open Access","160","25550403",NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85177656092","SCOPUS_ID:85177656092","2-s2.0-85177656092","JURIDICAL ANALYSIS OF SMART SOCIETY: SOCIETY AND GOVERNANCE ERA 5.0","Syah A.F.","E3S Web of Conferences","22671242","440",NA,"2023-11-01","1 November 2023","10.1051/e3sconf/202344004005","0",NA,"Conference Proceeding","cp","Conference Paper","04005","21100795900","1","TRUE","all","All Open Access","161","25550403",NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85176112418","SCOPUS_ID:85176112418","2-s2.0-85176112418","Deliberative Democracy Innovations at Citizen Level: Challenges of Local Government in Indonesia","Tresiana N.","Lex Localis","1855363X","21","4","2023-11-01","1 November 2023","10.4335/21.4.807-832(2023)","0",NA,"Journal","ar","Article",NA,"17600155342","0","FALSE",NA,NA,"162","15815374",NA,"807-832"
"true","https://api.elsevier.com/content/abstract/scopus_id/85172663070","SCOPUS_ID:85172663070","2-s2.0-85172663070","Action-oriented planning methods as a tool for improving regional governance in Switzerland: Evidence from the Sisslerfeld area","Papamichail T.","Land Use Policy",NA,"134",NA,"2023-11-01","November 2023","10.1016/j.landusepol.2023.106927","0",NA,"Journal","ar","Article","106927","14500","1","TRUE","all","All Open Access","163","02648377","S0264837723003939",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85171674395","SCOPUS_ID:85171674395","2-s2.0-85171674395","Governing the informed city: Examining local government strategies for information production, consumption and knowledge sharing across ten cities","Steenmans K.","Urban Governance",NA,"3","4","2023-11-01","November 2023","10.1016/j.ugj.2023.09.001","0",NA,"Journal","ar","Article",NA,"21101177606","1","TRUE","all","All Open Access","164","26643286","S266432862300075X","243-251"
"true","https://api.elsevier.com/content/abstract/scopus_id/85171670636","SCOPUS_ID:85171670636","2-s2.0-85171670636","Conceptualizing new forms of volunteering in urban governance","Fenger H.J.M.","Urban Governance",NA,"3","4","2023-11-01","November 2023","10.1016/j.ugj.2023.09.002","0",NA,"Journal","ar","Article",NA,"21101177606","1","TRUE","all","All Open Access","165","26643286","S2664328623000761","269-277"
"true","https://api.elsevier.com/content/abstract/scopus_id/85168434115","SCOPUS_ID:85168434115","2-s2.0-85168434115","Planner-led collaborative governance and the urban form of urban villages in redevelopment: The case of Yangji Village in Guangzhou, China","Gong Y.","Cities",NA,"142",NA,"2023-11-01","November 2023","10.1016/j.cities.2023.104521","0",NA,"Journal","ar","Article","104521","16956","0","FALSE",NA,NA,"166","02642751","S0264275123003335",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85166938128","SCOPUS_ID:85166938128","2-s2.0-85166938128","Overcoming inertia for sustainable urban development: Understanding the role of stimuli in shaping residents' participation behaviors in neighborhood regeneration projects in China","Fu X.","Environmental Impact Assessment Review",NA,"103",NA,"2023-11-01","November 2023","10.1016/j.eiar.2023.107252","5",NA,"Journal","ar","Article","107252","21004","0","FALSE",NA,NA,"167","01959255","S0195925523002184",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85165542312","SCOPUS_ID:85165542312","2-s2.0-85165542312","A thorough examination of smart city applications: Exploring challenges and solutions throughout the life cycle with emphasis on safeguarding citizen privacy","Xia L.","Sustainable Cities and Society",NA,"98",NA,"2023-11-01","November 2023","10.1016/j.scs.2023.104771","8",NA,"Journal","ar","Article","104771","19700194105","0","FALSE",NA,NA,"168","22106707","S2210670723003827",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85160832710","SCOPUS_ID:85160832710","2-s2.0-85160832710","An Assessment of Southeast United States Headwater Tidal Creek Sediment Contamination Over a Twenty-Year Period in Relation to Coastal Development","Parker C.","Environmental Management","14321009","72","5","2023-11-01","November 2023","10.1007/s00267-023-01835-8","1","37277653","Journal","ar","Article",NA,"21478","0","FALSE",NA,NA,"169","0364152X",NA,"883-901"
"true","https://api.elsevier.com/content/abstract/scopus_id/85158870072","SCOPUS_ID:85158870072","2-s2.0-85158870072","Adaptable state-controlled market actors: Underwriters and investors in the market of local government bonds in China","Li Z.","Environment and Planning A","14723409","55","8","2023-11-01","November 2023","10.1177/0308518X231174023","2",NA,"Journal","ar","Article",NA,"13272","1","TRUE","all","All Open Access","170","0308518X",NA,"2088-2107"
"true","https://api.elsevier.com/content/abstract/scopus_id/85153718498","SCOPUS_ID:85153718498","2-s2.0-85153718498","Rethinking Polanyi's double movement through participatory justice: Land use planning in Puerto Rico","Stokes-Ramos H.","Environment and Planning A","14723409","55","8","2023-11-01","November 2023","10.1177/0308518X231170190","1",NA,"Journal","ar","Article",NA,"13272","0","FALSE",NA,NA,"171","0308518X",NA,"1970-1988"
"true","https://api.elsevier.com/content/abstract/scopus_id/85176197503","SCOPUS_ID:85176197503","2-s2.0-85176197503","China's Greater Bay Area: Agglomeration, external economies, governance and urbanization","Patchell J.","China's Greater Bay Area: Agglomeration, External Economies, Governance and Urbanization",NA,NA,NA,"2023-10-30","30 October 2023","10.4324/9781003027942","0",NA,"Book","bk","Book",NA,"21101185668","0","FALSE",NA,NA,"172",NA,NA,"1-289"
"true","https://api.elsevier.com/content/abstract/scopus_id/85167682411","SCOPUS_ID:85167682411","2-s2.0-85167682411","Pan-African gender governance: The politics of aspiration at the African Union","Tornius K.","Review of International Studies","14699044","49","4","2023-10-05","5 October 2023","10.1017/S0260210523000293","0",NA,"Journal","ar","Article",NA,"27944","1","TRUE","all","All Open Access","173","02602105","S0260210523000293","741-762"
"true","https://api.elsevier.com/content/abstract/scopus_id/85175060214","SCOPUS_ID:85175060214","2-s2.0-85175060214","Assessing the Impact of Government Behavior on Regional High-Quality Development: A Case of Fiscal Expenditures on People’s Livelihoods in China","Wang G.","Land","2073445X","12","10","2023-10-01","October 2023","10.3390/land12101924","0",NA,"Journal","ar","Article","1924","21100811521","1","TRUE","all","All Open Access","174",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85175036895","SCOPUS_ID:85175036895","2-s2.0-85175036895","Managing Urban Green Areas: The Benefits of Collaborative Governance for Green Spaces","Casprini D.","Land","2073445X","12","10","2023-10-01","October 2023","10.3390/land12101872","0",NA,"Journal","ar","Article","1872","21100811521","1","TRUE","all","All Open Access","175",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85174193510","SCOPUS_ID:85174193510","2-s2.0-85174193510","Your Sustainability Is Not My Sustainability: In-between Spaces for Meaningful Collaboration between Local Stakeholders and Planning Professionals to Construct Congruent Frames over Contested Meanings","Abraham S.","Sustainability (Switzerland)","20711050","15","19","2023-10-01","October 2023","10.3390/su151914179","0",NA,"Journal","ar","Article","14179","21100240100","1","TRUE","all","All Open Access","176",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85172407013","SCOPUS_ID:85172407013","2-s2.0-85172407013","Dataset on Bac settlement stakeholders' perspectives on integrative urban design play as an instrument for managing wicked urban regeneration issues in sustainable way","Mrdjenovic T.","Data in Brief","23523409","50",NA,"2023-10-01","October 2023","10.1016/j.dib.2023.109562","0",NA,"Journal","dp","Data Paper","109562","21100372856","1","TRUE","all","All Open Access","177",NA,"S2352340923006625",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85170092703","SCOPUS_ID:85170092703","2-s2.0-85170092703","Research on the dynamic evolution and convergence of collaborative capacity of pollution control and carbon reduction: from the perspective of whole-process governance","Han D.","Environmental Science and Pollution Research","16147499","30","46","2023-10-01","October 2023","10.1007/s11356-023-29272-4","0",NA,"Journal","ar","Article",NA,"23918","0","FALSE",NA,NA,"178","09441344",NA,"103179-103197"
"true","https://api.elsevier.com/content/abstract/scopus_id/85169886939","SCOPUS_ID:85169886939","2-s2.0-85169886939","In favor or against: The influence of skeptical stakeholders in urban innovation projects for green transformation","Kroh J.","International Journal of Project Management",NA,"41","7","2023-10-01","October 2023","10.1016/j.ijproman.2023.102515","1",NA,"Journal","ar","Article","102515","19696","1","TRUE","all","All Open Access","179","02637863","S0263786323000790",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85169509884","SCOPUS_ID:85169509884","2-s2.0-85169509884","Considering urban regeneration policy support: Perceived collaborative governance in cultural heritage-led regeneration projects of Korea","Kim H.","Habitat International",NA,"140",NA,"2023-10-01","October 2023","10.1016/j.habitatint.2023.102921","1",NA,"Journal","ar","Article","102921","13760","0","FALSE",NA,NA,"180","01973975","S0197397523001819",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85168385737","SCOPUS_ID:85168385737","2-s2.0-85168385737","Study on the evaluation and improvement strategy of the ecological environment governance capacity of the Yangtze River Economic Belt","Wang B.","GeoJournal","15729893","88","5","2023-10-01","October 2023","10.1007/s10708-023-10928-0","0",NA,"Journal","ar","Article",NA,"28772","0","FALSE",NA,NA,"181","03432521",NA,"5463-5475"
"true","https://api.elsevier.com/content/abstract/scopus_id/85166939993","SCOPUS_ID:85166939993","2-s2.0-85166939993","Political mobilisation and institutional layering in urban regeneration: Transformation of land redevelopment governance in China","Li J.","Cities",NA,"141",NA,"2023-10-01","October 2023","10.1016/j.cities.2023.104508","2",NA,"Journal","ar","Article","104508","16956","1","TRUE","all","All Open Access","182","02642751","S0264275123003207",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85165592677","SCOPUS_ID:85165592677","2-s2.0-85165592677","No-bailout event and local bank-government nexus in China","Li S.","International Review of Financial Analysis",NA,"89",NA,"2023-10-01","October 2023","10.1016/j.irfa.2023.102793","1",NA,"Journal","ar","Article","102793","17385","0","FALSE",NA,NA,"183","10575219","S1057521923003095",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85165271018","SCOPUS_ID:85165271018","2-s2.0-85165271018","Institutionalising 100 Resilient Cities governance experiments in cities with no metropolitan government: A case study of Living Melbourne (Resilient Melbourne), Australia","Nguyen T.M.P.","Cities",NA,"141",NA,"2023-10-01","October 2023","10.1016/j.cities.2023.104500","0",NA,"Journal","ar","Article","104500","16956","1","TRUE","all","All Open Access","184","02642751","S0264275123003128",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85165234067","SCOPUS_ID:85165234067","2-s2.0-85165234067","Place attachment as an indicator of public participation in low-carbon community development: A case study of Beijing, China","Lu X.","Ecological Indicators",NA,"154",NA,"2023-10-01","October 2023","10.1016/j.ecolind.2023.110658","3",NA,"Journal","ar","Article","110658","20292","1","TRUE","all","All Open Access","185","1470160X","S1470160X23008002",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85164731387","SCOPUS_ID:85164731387","2-s2.0-85164731387","“Co-production” as an alternative in post-political China? Conceptualizing the legitimate power over participation in neighborhood regeneration practices","Zhao N.","Cities",NA,"141",NA,"2023-10-01","October 2023","10.1016/j.cities.2023.104462","3",NA,"Journal","ar","Article","104462","16956","0","FALSE",NA,NA,"186","02642751","S0264275123002743",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85163174901","SCOPUS_ID:85163174901","2-s2.0-85163174901","Data-driven adaptive assembled joints decision-making model for prefabricated underground stations","Qiu T.","Tunnelling and Underground Space Technology",NA,"140",NA,"2023-10-01","October 2023","10.1016/j.tust.2023.105284","0",NA,"Journal","ar","Article","105284","14642","0","FALSE",NA,NA,"187","08867798","S0886779823003048",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85161650313","SCOPUS_ID:85161650313","2-s2.0-85161650313","A Dynamic Perspective on Collaborative Innovation for Smart City Development: The role of uncertainty, governance, and institutional logics","Dolmans S.A.M.","Organization Studies","17413044","44","10","2023-10-01","October 2023","10.1177/01708406231169422","2",NA,"Journal","ar","Article",NA,"28312","1","TRUE","all","All Open Access","188","01708406",NA,"1577-1601"
"true","https://api.elsevier.com/content/abstract/scopus_id/85160841285","SCOPUS_ID:85160841285","2-s2.0-85160841285","Local government competition, environmental regulation, and green development in China: Empirical analysis based on regional heterogeneity and path mechanisms","Yang L.","Sustainable Development","10991719","31","5","2023-10-01","October 2023","10.1002/sd.2610","2",NA,"Journal","ar","Article",NA,"25874","0","FALSE",NA,NA,"189","09680802",NA,"3553-3565"
"true","https://api.elsevier.com/content/abstract/scopus_id/85135815360","SCOPUS_ID:85135815360","2-s2.0-85135815360","Foundations of Influence: Intervention Pathways of Foundation Influence on City Governance and Policy","Thomson D.E.","Nonprofit and Voluntary Sector Quarterly","15527395","52","5","2023-10-01","October 2023","10.1177/08997640221115653","1",NA,"Journal","ar","Article",NA,"13197","0","FALSE",NA,NA,"190","08997640",NA,"1260-1283"
"true","https://api.elsevier.com/content/abstract/scopus_id/85114735835","SCOPUS_ID:85114735835","2-s2.0-85114735835","Can Higher Education Institutions' Stakeholders Drive Regional Sustainable Development? Yes, They Can?!","Pedro E.d.M.","IEEE Transactions on Engineering Management","15580040","70","10","2023-10-01","1 October 2023","10.1109/TEM.2021.3103285","0",NA,"Journal","ar","Article",NA,"17359","0","FALSE",NA,NA,"191","00189391",NA,"3421-3433"
"true","https://api.elsevier.com/content/abstract/scopus_id/85086857316","SCOPUS_ID:85086857316","2-s2.0-85086857316","RETRACTED: Psychosocial pathways of collective action participation in NIMBY conflict: A regulated double mediation model, (International Journal of Electrical Engineering &amp; Education, (2021))","Guo B.","International Journal of Electrical Engineering and Education","20504578","60","1_suppl","2023-10-01","October 2023","10.1177/0020720920931426","2",NA,"Journal","er","Erratum",NA,"17966","0","FALSE",NA,NA,"192","00207209",NA,"698-715"
"true","https://api.elsevier.com/content/abstract/scopus_id/85182587449","SCOPUS_ID:85182587449","2-s2.0-85182587449","Review of Foreign Urban Governance Research based on Knowledge Maps","Liu M.","ACM International Conference Proceeding Series",NA,NA,NA,"2023-09-22","22 September 2023","10.1145/3629378.3629401","0",NA,"Conference Proceeding","cp","Conference Paper",NA,"21101196605","0","FALSE",NA,NA,"193",NA,NA,"339-346"
"true","https://api.elsevier.com/content/abstract/scopus_id/85176296578","SCOPUS_ID:85176296578","2-s2.0-85176296578","Green and low-carbon-oriented urban redevelopment: The transformation of urban governance in China","Li C.","Handbook on Local Governance in China: Structures, Variations, and Innovations",NA,NA,NA,"2023-09-21","21 September 2023",NA,"0",NA,"Book","ch","Book Chapter",NA,"21101185827","0","FALSE",NA,NA,"194",NA,NA,"260-271"
"true","https://api.elsevier.com/content/abstract/scopus_id/85164579782","SCOPUS_ID:85164579782","2-s2.0-85164579782","Factors influencing smart facilities management – Stakeholder perspectives and the implication","Hou H.(.","Journal of Building Engineering","23527102","75",NA,"2023-09-15","15 September 2023","10.1016/j.jobe.2023.106959","1",NA,"Journal","ar","Article","106959","21100389518","0","FALSE",NA,NA,"195",NA,"S2352710223011385",NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85171864236","SCOPUS_ID:85171864236","2-s2.0-85171864236","What explains the degree of e-participation? A comparison of the adoption of digital participation platforms in Oslo, Melbourne and Madrid","Legard S.","Information Polity","18758754","28","3","2023-09-05","5 September 2023","10.3233/IP-220035","0",NA,"Journal","ar","Article",NA,"21100200653","0","FALSE",NA,NA,"196","15701255",NA,"359-375"
"true","https://api.elsevier.com/content/abstract/scopus_id/85184767204","SCOPUS_ID:85184767204","2-s2.0-85184767204","Comparison of land use in black soil regions between China and the United States based on terrain characteristics","Yan Z.","Resources Science",NA,"45","9","2023-09-01","September 2023","10.18402/resci.2023.09.11","0",NA,"Journal","ar","Article",NA,"21101199449","1","TRUE","all","All Open Access","197","10077588",NA,"1844-1855"
"true","https://api.elsevier.com/content/abstract/scopus_id/85174005856","SCOPUS_ID:85174005856","2-s2.0-85174005856","Assessing the Impact of Performance-Based Budgeting on Regional Development and Environmental Outcomes Mediated by Government Agency Accountability in Dairi District","Situmorang D.D.P.","International Journal of Sustainable Development and Planning","1743761X","18","9","2023-09-01","September 2023","10.18280/ijsdp.180933","0",NA,"Journal","ar","Article",NA,"5200153101","1","TRUE","all","All Open Access","198","17437601",NA,"2953-2958"
"true","https://api.elsevier.com/content/abstract/scopus_id/85173019747","SCOPUS_ID:85173019747","2-s2.0-85173019747","Development of a Smart City Platform Based on Digital Twin Technology for Monitoring and Supporting Decision-Making","Dani A.A.H.","Sustainability (Switzerland)","20711050","15","18","2023-09-01","September 2023","10.3390/su151814002","2",NA,"Journal","ar","Article","14002","21100240100","1","TRUE","all","All Open Access","199",NA,NA,NA
"true","https://api.elsevier.com/content/abstract/scopus_id/85172932099","SCOPUS_ID:85172932099","2-s2.0-85172932099","A Solution-Extracted System for Facilitating the Governance of Urban Problems: A Case Study of Wuhan","Wang Y.","Sustainability (Switzerland)","20711050","15","18","2023-09-01","September 2023","10.3390/su151813482","0",NA,"Journal","ar","Article","13482","21100240100","1","TRUE","all","All Open Access","200",NA,NA,NA
